VHI_Parea data for UKR  Province= 5: Dnipropetrovs'k,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2015 22   0.12,  0.04,  0.35,  1.17,  1.91,  2.96,  4.48,  5.49,  7.63,  8.06,  8.84,  9.89, 11.29,  9.89,  9.34,  6.77,  5.92,  3.27,  1.52,  0.78,  0.31
2015 23   0.08,  0.12,  0.35,  0.82,  1.63,  2.45,  3.54,  5.41,  7.16,  8.33,  9.30, 10.59, 11.52, 11.41,  9.81,  7.01,  5.76,  2.69,  1.28,  0.54,  0.19
2015 24   0.04,  0.08,  0.23,  0.62,  0.86,  1.52,  3.08,  3.97,  5.61,  8.25, 10.43, 11.52, 12.26, 11.60, 11.52,  8.41,  5.18,  3.31,  1.13,  0.27,  0.12
2015 25   0.00,  0.00,  0.12,  0.27,  0.51,  0.97,  1.91,  2.49,  4.71,  6.27,  8.91, 12.11, 13.00, 13.94, 12.42,  9.81,  7.12,  3.85,  1.17,  0.43,  0.00
2015 26   0.00,  0.00,  0.00,  0.16,  0.51,  0.82,  1.29,  1.83,  3.54,  5.18,  7.98,  9.77, 11.95, 11.80, 13.75, 11.92, 11.14,  5.57,  2.49,  0.27,  0.04
2015 27   0.00,  0.00,  0.04,  0.23,  0.27,  1.36,  0.97,  1.87,  2.96,  4.87,  6.93,  7.59, 10.16, 10.63, 13.97, 13.78, 13.08,  7.98,  2.80,  0.43,  0.08
2015 28   0.00,  0.00,  0.16,  0.16,  0.47,  1.52,  1.75,  2.30,  3.50,  4.94,  5.57,  8.41,  7.79, 11.02, 12.85, 13.66, 14.60,  8.64,  2.45,  0.16,  0.08
2015 29   0.00,  0.04,  0.16,  0.31,  0.97,  1.71,  2.72,  2.72,  3.81,  4.05,  6.07,  7.79,  8.37,  9.77, 12.81, 14.83, 13.04,  8.41,  2.06,  0.23,  0.12
2015 30   0.04,  0.04,  0.39,  0.54,  1.52,  2.49,  2.53,  3.54,  3.89,  3.66,  5.76,  7.63,  9.03, 10.16, 12.57, 12.46, 13.27,  8.37,  1.63,  0.35,  0.12
2015 31   0.00,  0.23,  0.90,  1.13,  1.99,  3.31,  2.72,  3.23,  3.62,  5.14,  7.05,  7.63,  9.19, 11.33, 11.72, 11.99, 11.37,  5.96,  1.25,  0.16,  0.12
2015 32   0.23,  0.54,  1.63,  1.91,  3.04,  3.19,  3.11,  4.59,  5.37,  5.92,  7.12,  9.81,  9.54, 11.05, 10.67, 10.12,  8.49,  2.53,  0.86,  0.16,  0.12
2015 33   0.54,  1.25,  2.14,  3.08,  3.31,  3.78,  4.05,  6.31,  5.84,  7.63,  8.25, 10.51,  9.89,  9.89,  8.56,  7.67,  4.59,  1.79,  0.74,  0.12,  0.08
2015 34   1.01,  1.52,  3.27,  3.15,  3.81,  4.83,  6.27,  6.73,  8.02,  9.07,  9.65,  9.54,  8.84,  7.36,  7.28,  4.71,  2.61,  1.60,  0.62,  0.04,  0.08
2015 35   1.36,  2.37,  3.70,  4.44,  4.63,  6.85,  7.24,  9.73, 10.39,  9.93,  8.29,  8.17,  7.71,  5.41,  4.32,  2.72,  1.32,  0.70,  0.47,  0.19,  0.04
2015 36   2.53,  3.58,  5.22,  7.16,  9.30, 10.16, 12.50, 11.21, 10.24,  7.67,  6.66,  5.57,  3.93,  1.83,  1.28,  0.66,  0.23,  0.16,  0.08,  0.04,  0.00
2015 37   4.01,  4.63,  8.18, 11.02, 13.24, 13.79, 12.15, 10.32,  8.53,  5.02,  4.32,  2.69,  0.90,  0.62,  0.23,  0.16,  0.16,  0.00,  0.04,  0.00,  0.00
2015 38   4.79,  5.57,  9.93, 13.90, 16.43, 15.30, 11.56,  8.91,  5.96,  3.04,  2.53,  1.13,  0.47,  0.35,  0.12,  0.00,  0.00,  0.04,  0.00,  0.00,  0.00
2015 39   4.09,  5.99, 12.50, 15.49, 18.02, 15.22, 10.86,  8.06,  4.24,  2.88,  1.40,  0.74,  0.27,  0.16,  0.04,  0.00,  0.00,  0.04,  0.00,  0.00,  0.00
2015 40   1.25,  3.62,  8.92, 15.04, 18.39, 16.17, 13.79,  9.00,  5.92,  3.78,  2.22,  0.97,  0.55,  0.19,  0.08,  0.04,  0.04,  0.04,  0.00,  0.00,  0.00
2015 41   0.35,  1.33,  6.67, 14.44, 18.35, 18.81, 15.14,  9.91,  5.66,  4.76,  2.34,  1.25,  0.47,  0.31,  0.12,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2015 42   0.16,  1.41,  6.91, 15.07, 22.01, 19.16, 15.07,  8.35,  5.78,  2.77,  1.83,  0.86,  0.35,  0.20,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 43   0.04,  1.21,  5.40, 14.24, 21.12, 20.06, 14.47, 10.64,  6.30,  3.01,  1.76,  1.13,  0.27,  0.31,  0.00,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2015 44   0.04,  0.63,  7.73, 17.28, 21.52, 20.46, 13.94,  9.46,  4.95,  2.20,  0.82,  0.71,  0.20,  0.00,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 45   0.08,  0.51,  5.64, 11.79, 17.83, 18.37, 15.49, 10.90,  7.79,  5.18,  3.74,  1.60,  0.58,  0.35,  0.08,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2015 46   0.04,  0.31,  4.71, 10.90, 17.01, 16.47, 14.79, 11.48,  8.91,  5.68,  4.28,  2.37,  1.52,  0.47,  0.58,  0.39,  0.08,  0.00,  0.00,  0.00,  0.00
2015 47   0.04,  0.47,  3.46, 10.35, 13.82, 16.58, 13.35, 12.85,  8.60,  6.27,  5.14,  3.31,  2.65,  1.52,  0.86,  0.51,  0.16,  0.08,  0.00,  0.00,  0.00
2015 48   0.08,  0.39,  3.58,  8.21, 13.78, 15.61, 15.03, 12.38,  9.38,  7.43,  5.76,  3.43,  2.18,  1.52,  1.05,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00
2015 49   0.08,  0.39,  3.93,  7.71, 13.43, 15.54, 15.42, 13.67, 10.36,  6.93,  5.30,  4.01,  1.75,  0.78,  0.47,  0.19,  0.04,  0.00,  0.00,  0.00,  0.00
2015 50   0.04,  0.51,  4.28,  9.07, 11.91, 16.35, 15.03, 12.30, 10.74,  7.43,  5.41,  3.27,  1.83,  1.32,  0.19,  0.19,  0.12,  0.00,  0.00,  0.00,  0.00
2015 51   0.04,  0.19,  2.84,  6.46, 10.67, 12.46, 15.84, 13.66, 12.88,  8.72,  6.58,  4.24,  2.69,  1.48,  0.86,  0.23,  0.08,  0.08,  0.00,  0.00,  0.00
2015 52   0.00,  0.08,  1.09,  3.93,  7.24, 11.64, 13.94, 14.29, 13.82, 11.79,  8.56,  6.85,  3.35,  1.99,  0.86,  0.27,  0.19,  0.12,  0.00,  0.00,  0.00
2016 01   0.04,  0.00,  0.35,  1.67,  3.78,  6.97, 10.24, 13.74, 14.13, 14.67, 12.42,  9.03,  6.38,  3.62,  2.02,  0.43,  0.31,  0.16,  0.04,  0.00,  0.00
2016 02   0.00,  0.00,  0.16,  1.09,  2.69,  5.29,  8.80, 13.27, 14.79, 14.17, 14.56, 11.02,  6.89,  3.93,  2.22,  0.82,  0.19,  0.12,  0.00,  0.00,  0.00
2016 03   0.00,  0.00,  0.08,  0.74,  2.30,  5.45,  9.65, 13.78, 14.29, 15.65, 13.20,  9.77,  7.79,  4.09,  1.99,  1.01,  0.19,  0.04,  0.00,  0.00,  0.00
2016 04   0.04,  0.00,  0.19,  0.70,  2.49,  6.66, 11.99, 15.57, 13.86, 13.66, 12.46,  9.65,  6.19,  3.43,  1.83,  0.86,  0.31,  0.08,  0.04,  0.00,  0.00
2016 05   0.04,  0.00,  0.23,  1.17,  4.05,  8.60, 14.71, 15.45, 15.65, 16.12, 11.13,  7.08,  3.08,  1.40,  0.86,  0.35,  0.00,  0.08,  0.00,  0.00,  0.00
2016 06   0.04,  0.04,  0.27,  1.71,  6.58, 12.77, 17.87, 19.38, 17.67, 12.26,  7.40,  2.37,  0.93,  0.47,  0.08,  0.08,  0.04,  0.04,  0.00,  0.00,  0.00
2016 07   0.00,  0.00,  0.74,  3.04, 10.24, 17.21, 21.37, 20.01, 13.62,  7.79,  4.17,  1.17,  0.47,  0.08,  0.04,  0.00,  0.08,  0.00,  0.00,  0.00,  0.00
2016 08   0.00,  0.00,  0.86,  4.17, 12.81, 19.97, 23.01, 18.80, 11.83,  4.75,  2.61,  1.01,  0.08,  0.04,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2016 09   0.00,  0.04,  0.82,  4.32, 12.88, 22.62, 23.28, 19.42,  9.69,  3.89,  2.06,  0.78,  0.16,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 10   0.00,  0.04,  0.58,  3.89, 14.17, 24.02, 23.55, 19.31,  8.41,  3.31,  1.67,  0.86,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 11   0.00,  0.04,  1.44,  6.42, 14.32, 18.22, 18.45, 16.78, 12.92,  6.70,  3.00,  1.40,  0.12,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 12   0.00,  0.00,  1.21,  6.46, 12.46, 15.73, 18.06, 16.97, 13.90,  9.19,  4.17,  1.28,  0.35,  0.19,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 13   0.00,  0.12,  1.56,  6.11, 11.41, 13.82, 15.53, 16.35, 14.29, 11.76,  6.07,  2.02,  0.78,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 14   0.04,  0.12,  1.60,  6.62, 10.04, 12.34, 14.25, 14.91, 15.38, 12.88,  7.40,  3.23,  0.97,  0.19,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 15   0.04,  0.08,  1.32,  6.03,  9.07, 10.90, 12.88, 13.90, 14.52, 13.27, 10.78,  5.14,  1.56,  0.43,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 16   0.00,  0.00,  0.90,  4.44,  7.63,  9.65, 11.02, 12.11, 12.73, 12.65, 13.23, 10.12,  4.13,  1.17,  0.23,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 17   0.00,  0.00,  0.39,  2.30,  4.94,  6.93,  8.52,  8.95, 11.48, 10.28, 12.81, 12.69, 11.25,  5.88,  2.84,  0.70,  0.04,  0.00,  0.00,  0.00,  0.00
2016 18   0.00,  0.00,  0.04,  0.58,  2.34,  3.50,  5.29,  6.11,  9.11,  8.33,  9.42, 10.32, 13.20, 12.34,  9.65,  6.03,  2.92,  0.66,  0.12,  0.04,  0.00
2016 19   0.00,  0.00,  0.04,  0.27,  0.97,  1.56,  3.46,  4.09,  5.45,  7.47,  9.23,  8.80,  9.65, 11.44, 11.60, 10.63,  8.68,  4.01,  1.71,  0.82,  0.12
2016 20   0.00,  0.00,  0.12,  0.23,  0.86,  0.97,  1.71,  3.85,  4.40,  6.11,  7.55,  8.41,  8.49, 10.20, 11.37, 10.94, 10.63,  7.90,  3.66,  2.34,  0.27
2016 21   0.00,  0.00,  0.12,  0.31,  0.47,  0.74,  1.40,  2.26,  3.66,  4.71,  6.93,  6.78,  9.15,  9.58, 10.67, 11.37, 10.83, 10.32,  6.78,  2.92,  1.01
2016 22   0.00,  0.00,  0.00,  0.31,  0.19,  0.66,  1.28,  1.71,  2.69,  4.90,  5.10,  7.16,  7.75, 11.29, 11.21, 11.17, 12.69, 10.04,  7.59,  3.11,  1.13
2016 23   0.00,  0.00,  0.04,  0.16,  0.54,  0.70,  1.17,  1.87,  2.84,  3.81,  5.96,  6.66,  9.58, 10.55, 11.91, 12.88, 12.38,  9.50,  5.99,  2.92,  0.54
2016 24   0.00,  0.00,  0.04,  0.19,  0.62,  0.74,  1.13,  1.83,  2.49,  3.58,  4.59,  6.73,  9.85, 11.72, 13.12, 15.61, 11.99,  8.29,  5.25,  1.95,  0.27
2016 25   0.00,  0.00,  0.08,  0.08,  0.54,  0.78,  0.78,  1.25,  1.83,  3.19,  4.87,  8.02, 10.43, 12.50, 15.84, 14.56, 12.77,  8.17,  3.43,  0.62,  0.27
2016 26   0.00,  0.04,  0.00,  0.16,  0.31,  0.43,  1.01,  0.97,  2.26,  3.97,  5.96,  9.38, 10.44, 14.02, 13.67, 13.98, 12.42,  8.18,  2.26,  0.43,  0.12
2016 27   0.00,  0.04,  0.04,  0.12,  0.54,  0.62,  1.44,  2.30,  3.46,  5.76,  6.85,  9.11, 10.86, 13.08, 12.69, 15.10, 10.43,  5.68,  1.67,  0.16,  0.04
2016 28   0.00,  0.08,  0.08,  0.27,  0.62,  1.52,  2.26,  3.66,  4.24,  6.54,  8.06,  8.56, 10.47, 12.92, 13.16, 12.92,  8.56,  5.02,  0.90,  0.16,  0.00
2016 29   0.04,  0.04,  0.19,  0.66,  1.48,  2.57,  2.26,  4.40,  5.84,  7.32,  8.14,  9.42, 10.08, 12.50, 12.53, 10.59,  7.40,  3.81,  0.62,  0.12,  0.00
2016 30   0.08,  0.04,  0.62,  1.60,  2.10,  2.41,  3.70,  4.90,  6.62,  6.50,  7.75,  9.96,  9.96, 12.38, 10.55,  9.65,  6.97,  3.46,  0.62,  0.12,  0.00
2016 31   0.12,  0.66,  1.25,  2.02,  2.76,  3.54,  4.05,  5.33,  7.55,  7.32,  7.86,  9.46, 11.02, 11.29,  9.65,  8.60,  5.18,  1.87,  0.43,  0.04,  0.00
2016 32   0.51,  0.74,  1.99,  2.84,  3.31,  4.63,  4.87,  6.58,  7.90,  8.06,  8.33,  9.69, 10.74, 10.55,  9.15,  5.92,  3.00,  0.93,  0.27,  0.00,  0.00
2016 33   0.90,  1.44,  2.18,  3.15,  4.36,  5.02,  6.38,  6.73,  7.98,  9.69,  9.30,  9.50, 10.08,  9.23,  6.54,  4.63,  1.87,  0.62,  0.35,  0.00,  0.04
2016 34   1.13,  1.63,  3.08,  4.01,  5.10,  5.45,  7.82,  7.94,  8.84,  9.07,  9.34, 10.28,  8.88,  6.34,  5.68,  2.84,  1.44,  0.86,  0.16,  0.08,  0.04
2016 35   1.32,  2.06,  3.35,  4.52,  5.84,  6.89,  9.03,  8.80, 10.08,  9.77,  9.77,  8.41,  7.05,  4.87,  3.70,  2.45,  1.13,  0.51,  0.23,  0.23,  0.00
2016 36   2.02,  2.10,  4.28,  5.76,  7.01,  8.76, 11.21, 10.12, 10.28, 10.20,  8.21,  7.55,  4.71,  3.35,  2.49,  1.09,  0.43,  0.16,  0.08,  0.16,  0.04
2016 37   2.26,  2.84,  4.60,  5.88,  8.41, 10.51, 10.94, 12.07, 11.68,  9.70,  7.44,  5.53,  3.23,  2.69,  1.32,  0.51,  0.23,  0.04,  0.04,  0.04,  0.04
2016 38   1.17,  2.53,  2.84,  5.76,  8.64, 10.59, 13.39, 13.35, 12.11, 10.51,  6.97,  5.10,  3.35,  1.60,  1.17,  0.58,  0.16,  0.08,  0.12,  0.00,  0.00
2016 39   0.12,  0.70,  2.14,  3.97,  7.08,  9.85, 13.70, 14.83, 13.39, 10.63,  9.73,  5.57,  4.01,  1.99,  1.52,  0.54,  0.16,  0.04,  0.04,  0.00,  0.00
2016 40   0.08,  0.08,  0.39,  1.44,  3.93,  6.78, 12.78, 14.30, 15.82, 13.32, 11.80,  7.91,  4.99,  3.58,  1.68,  0.74,  0.23,  0.16,  0.00,  0.00,  0.00
2016 41   0.04,  0.00,  0.04,  0.62,  1.83,  5.50, 10.54, 15.50, 17.72, 16.24, 12.65,  9.48,  4.68,  3.20,  1.13,  0.47,  0.20,  0.08,  0.04,  0.00,  0.04
2016 42   0.00,  0.00,  0.08,  0.23,  1.37,  5.07,  9.80, 16.67, 19.75, 17.68, 12.69,  8.04,  4.88,  2.15,  0.94,  0.35,  0.20,  0.04,  0.04,  0.00,  0.04
2016 43   0.00,  0.00,  0.04,  0.12,  1.80,  5.83, 12.12, 20.18, 21.24, 16.03, 10.25,  6.18,  3.52,  1.56,  0.59,  0.23,  0.12,  0.08,  0.00,  0.04,  0.08
2016 44   0.00,  0.00,  0.00,  0.98,  4.48, 12.05, 21.52, 21.75, 16.37, 10.99,  5.81,  3.34,  1.30,  0.79,  0.35,  0.08,  0.04,  0.00,  0.12,  0.00,  0.04
2016 45   0.00,  0.00,  0.08,  0.70,  4.01,  9.26, 13.20, 16.35, 17.28, 12.30, 10.20,  7.08,  4.28,  2.41,  1.40,  0.78,  0.27,  0.19,  0.12,  0.04,  0.04
2016 46   0.00,  0.00,  0.04,  0.86,  4.09,  9.81, 12.42, 15.53, 16.00, 12.11, 10.20,  6.73,  4.63,  3.27,  1.99,  1.17,  0.51,  0.35,  0.16,  0.12,  0.04
2016 47   0.00,  0.00,  0.04,  0.62,  3.00,  8.33, 11.44, 13.94, 14.21, 14.75, 10.47,  7.55,  6.19,  4.17,  2.10,  1.60,  0.70,  0.51,  0.16,  0.16,  0.08
2016 48   0.00,  0.00,  0.04,  0.51,  2.18,  6.15, 10.74, 13.16, 13.90, 15.26, 13.43,  9.50,  6.62,  3.54,  2.34,  1.48,  0.70,  0.31,  0.08,  0.04,  0.04
2016 49   0.00,  0.00,  0.04,  0.31,  1.87,  5.84, 11.25, 12.73, 14.80, 15.23, 13.51, 10.48,  6.70,  3.58,  2.02,  0.97,  0.47,  0.16,  0.04,  0.00,  0.00
2016 50   0.00,  0.00,  0.04,  0.35,  1.99,  5.99, 11.41, 13.97, 15.45, 15.45, 12.03,  9.96,  6.27,  3.46,  1.71,  1.25,  0.39,  0.19,  0.08,  0.00,  0.00
2016 51   0.00,  0.00,  0.00,  0.19,  1.25,  4.36,  8.99, 14.17, 16.47, 16.15, 12.88, 10.12,  6.93,  4.44,  1.99,  1.40,  0.43,  0.12,  0.12,  0.00,  0.00
2016 52   0.00,  0.00,  0.00,  0.19,  0.90,  3.19,  6.73, 13.00, 14.67, 16.82, 15.41, 11.60,  8.68,  4.94,  2.14,  0.78,  0.66,  0.16,  0.12,  0.00,  0.00
2017 01   0.00,  0.00,  0.00,  0.19,  0.35,  2.34,  4.44, 10.32, 13.74, 17.36, 16.19, 13.55,  9.93,  5.76,  3.15,  1.60,  0.66,  0.31,  0.12,  0.00,  0.00
2017 02   0.00,  0.00,  0.00,  0.04,  0.47,  1.75,  4.90, 10.55, 15.92, 17.52, 16.50, 13.00,  9.26,  5.06,  2.34,  1.83,  0.70,  0.16,  0.00,  0.00,  0.00
2017 03   0.00,  0.00,  0.00,  0.08,  0.43,  1.63,  4.87, 12.96, 15.88, 16.93, 15.61, 13.20,  8.25,  5.76,  2.45,  1.36,  0.47,  0.08,  0.04,  0.00,  0.00
2017 04   0.00,  0.00,  0.00,  0.00,  0.51,  3.15,  7.75, 14.29, 17.98, 15.84, 12.53,  9.73,  7.24,  6.58,  2.72,  1.32,  0.31,  0.04,  0.00,  0.00,  0.00
2017 05   0.00,  0.00,  0.00,  0.04,  0.35,  3.70,  9.73, 16.54, 19.70, 15.96, 11.87,  8.88,  6.62,  3.97,  1.83,  0.58,  0.19,  0.04,  0.00,  0.00,  0.00
2017 06   0.00,  0.00,  0.00,  0.04,  0.58,  4.79, 12.81, 20.01, 20.16, 15.61, 12.03,  6.38,  3.89,  2.10,  1.25,  0.27,  0.00,  0.08,  0.00,  0.00,  0.00
2017 07   0.00,  0.00,  0.00,  0.04,  2.06,  8.17, 17.24, 22.07, 19.70, 13.43,  8.14,  4.48,  2.22,  1.60,  0.54,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00
2017 08   0.00,  0.00,  0.00,  0.66,  4.79, 12.81, 20.09, 24.13, 16.62, 10.55,  5.10,  2.88,  1.17,  0.70,  0.39,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00
2017 09   0.00,  0.04,  0.16,  2.80,  9.30, 16.47, 21.06, 21.10, 14.21,  7.79,  3.58,  2.49,  0.74,  0.19,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2017 10   0.00,  0.04,  0.39,  5.14, 13.35, 17.24, 20.47, 17.44, 11.79,  7.40,  3.70,  2.30,  0.66,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 11   0.04,  0.16,  1.67,  8.14, 13.00, 15.92, 17.01, 16.04, 12.50,  8.21,  4.44,  2.22,  0.58,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 12   0.04,  0.27,  3.19,  8.49, 11.13, 14.29, 16.04, 14.95, 12.77,  9.54,  5.88,  2.65,  0.74,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 13   0.00,  0.39,  3.19,  8.45, 10.39, 11.76, 14.52, 13.66, 13.82, 10.94,  8.33,  3.35,  1.09,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 14   0.00,  0.27,  2.49,  8.37,  9.61, 10.82, 12.81, 13.23, 14.67, 11.64,  9.61,  4.79,  1.56,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 15   0.00,  0.31,  2.37,  8.14,  8.56, 10.94, 10.74, 12.73, 14.01, 13.39, 10.24,  5.57,  2.37,  0.58,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 16   0.04,  0.27,  2.41,  7.08,  8.76,  9.30, 10.28, 12.03, 12.85, 13.08, 11.83,  6.66,  3.78,  1.25,  0.35,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2017 17   0.08,  0.35,  2.14,  5.92,  7.63,  8.29,  8.37,  9.73, 10.70, 10.98, 11.91, 10.12,  6.62,  4.71,  1.44,  0.66,  0.27,  0.08,  0.00,  0.00,  0.00
2017 18   0.12,  0.43,  2.10,  5.18,  5.84,  7.12,  7.59,  7.20,  8.37,  9.69,  9.61,  9.89,  9.46,  6.66,  5.76,  2.76,  1.25,  0.51,  0.27,  0.16,  0.04
2017 19   0.27,  0.66,  2.41,  5.45,  5.45,  5.96,  6.50,  6.54,  6.77,  7.47,  8.64,  9.07,  9.23,  7.24,  6.50,  5.02,  3.15,  1.83,  0.86,  0.54,  0.43
2017 20   0.66,  1.32,  2.30,  5.61,  5.02,  5.72,  4.98,  6.58,  6.27,  6.42,  7.79,  8.10,  8.29,  7.24,  6.66,  6.11,  4.40,  2.34,  2.02,  1.13,  1.05
2017 21   0.93,  1.64,  2.18,  4.05,  4.91,  4.91,  5.30,  5.49,  4.95,  6.31,  7.24,  7.90,  7.40,  8.26,  6.93,  6.27,  5.06,  3.47,  3.00,  2.02,  1.79
2017 22   1.05,  1.21,  1.75,  2.49,  3.04,  3.97,  5.18,  5.45,  5.33,  5.64,  6.77,  7.01,  8.88,  8.33,  7.28,  7.71,  5.61,  4.67,  4.13,  2.22,  2.30
2017 23   1.21,  0.93,  2.18,  2.61,  2.65,  3.54,  3.85,  5.41,  5.96,  6.97,  7.32,  9.07, 10.12,  8.02,  7.24,  6.19,  6.50,  3.93,  2.80,  1.87,  1.63
2017 24   0.90,  0.82,  1.75,  1.99,  2.37,  3.58,  4.32,  5.53,  6.85,  8.56,  9.96, 10.24, 10.08,  9.11,  7.05,  6.66,  4.44,  3.00,  1.71,  0.70,  0.39
2017 25   0.39,  0.27,  0.78,  1.32,  1.40,  2.61,  3.74,  4.52,  7.32,  7.67, 11.13, 13.23, 11.21, 11.60,  8.88,  6.23,  3.70,  2.53,  0.82,  0.51,  0.16
2017 26   0.16,  0.27,  0.39,  0.86,  0.90,  1.91,  2.69,  4.48,  6.89,  9.00, 10.90, 12.46, 13.24, 10.63, 10.75,  6.07,  4.24,  2.69,  1.05,  0.31,  0.12
2017 27   0.27,  0.16,  0.16,  0.51,  1.36,  2.10,  3.08,  5.33,  6.31,  8.29, 11.60, 12.11, 13.39, 11.52,  9.34,  7.32,  4.36,  1.79,  0.78,  0.23,  0.00
2017 28   0.16,  0.19,  0.35,  0.66,  1.13,  3.27,  4.05,  4.63,  6.46,  7.32, 10.74, 12.96, 12.46, 11.68,  9.15,  7.75,  4.36,  1.79,  0.70,  0.19,  0.00
2017 29   0.31,  0.35,  0.66,  1.32,  2.88,  3.27,  4.17,  5.25,  6.46,  8.64,  9.81, 11.68, 11.95, 10.90,  8.80,  7.16,  3.74,  1.67,  0.74,  0.23,  0.00
2017 30   0.62,  0.93,  1.91,  2.26,  3.39,  3.78,  4.87,  6.34,  8.14,  7.86,  9.65, 11.87, 11.76,  9.15,  7.20,  5.22,  3.19,  1.13,  0.58,  0.04,  0.12
2017 31   1.83,  2.26,  2.76,  3.39,  4.59,  5.18,  6.42,  8.17,  7.47,  9.93, 11.25,  9.73,  9.26,  6.50,  4.98,  3.35,  1.91,  0.74,  0.12,  0.16,  0.00
2017 32   3.78,  2.96,  4.05,  4.94,  6.11,  6.77,  8.64,  8.29,  9.93, 10.12,  8.06,  8.95,  6.03,  4.55,  3.35,  1.91,  0.90,  0.54,  0.04,  0.08,  0.00
2017 33   5.22,  3.97,  4.71,  6.34,  7.79,  7.12,  9.19,  9.65,  9.15,  9.81,  6.85,  7.01,  4.67,  3.62,  2.45,  1.17,  0.70,  0.31,  0.12,  0.08,  0.08
2017 34   5.88,  5.18,  6.58,  7.75,  8.45,  8.02, 10.08,  9.77,  9.85,  7.40,  6.23,  5.61,  2.84,  3.00,  1.48,  0.78,  0.54,  0.31,  0.08,  0.08,  0.12
2017 35   6.93,  5.80,  7.79,  9.03,  9.03, 10.47, 10.78,  9.93,  8.49,  6.03,  5.29,  3.31,  2.57,  2.26,  1.05,  0.74,  0.23,  0.12,  0.04,  0.08,  0.04
2017 36   7.28,  6.77,  9.58,  9.38, 11.41, 12.38, 10.86,  8.84,  7.12,  4.83,  4.40,  2.84,  1.79,  1.60,  0.35,  0.23,  0.23,  0.04,  0.00,  0.08,  0.00
2017 37   6.11,  6.23,  8.18,  9.77, 12.54, 13.12, 11.14,  9.74,  7.63,  5.30,  3.70,  2.53,  2.02,  0.82,  0.47,  0.39,  0.12,  0.16,  0.04,  0.00,  0.00
2017 38   3.23,  3.81,  6.73, 10.28, 11.17, 14.09, 13.86, 10.43,  9.03,  6.03,  4.52,  2.96,  1.63,  0.97,  0.51,  0.39,  0.16,  0.12,  0.08,  0.00,  0.00
2017 39   1.52,  2.14,  5.49,  7.59, 12.11, 13.66, 14.21, 13.35, 10.67,  6.70,  4.83,  3.78,  1.36,  1.21,  0.82,  0.27,  0.19,  0.08,  0.00,  0.00,  0.04
2017 40   0.27,  1.01,  2.26,  5.10,  9.51, 13.71, 15.31, 13.91, 13.36,  9.19,  7.13,  3.12,  2.57,  1.79,  1.05,  0.35,  0.23,  0.04,  0.04,  0.00,  0.04
2017 41   0.00,  0.23,  0.74,  2.26,  5.50,  9.41, 14.21, 16.63, 14.99, 12.45,  9.13,  6.52,  3.98,  2.22,  1.13,  0.35,  0.12,  0.08,  0.00,  0.00,  0.04
2017 42   0.00,  0.04,  0.16,  0.94,  2.26,  5.46,  9.84, 15.14, 17.02, 14.99, 13.51,  9.88,  6.67,  3.01,  0.74,  0.23,  0.08,  0.00,  0.00,  0.00,  0.04
2017 43   0.00,  0.00,  0.00,  0.16,  1.10,  3.40,  8.13, 14.08, 16.23, 16.70, 15.80, 12.71,  8.29,  2.54,  0.47,  0.27,  0.08,  0.00,  0.04,  0.00,  0.00
