VHI_Parea data for UKR  Province= 8: Kharkiv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2015 22   0.00,  0.04,  0.43,  1.22,  2.40,  4.13,  5.10,  5.20,  6.78,  9.37, 12.13, 10.95, 11.09,  9.83,  8.65,  5.17,  4.34,  1.72,  0.93,  0.29,  0.22
2015 23   0.00,  0.04,  0.18,  0.57,  1.58,  2.73,  4.59,  6.71,  6.86, 10.55, 11.67, 12.24, 12.17, 10.41,  8.04,  5.78,  3.41,  1.26,  0.90,  0.22,  0.11
2015 24   0.00,  0.00,  0.14,  0.61,  0.47,  1.65,  3.48,  5.96,  8.18,  9.05, 12.46, 13.28, 14.39, 11.92,  7.90,  5.89,  2.91,  1.29,  0.36,  0.07,  0.00
2015 25   0.00,  0.04,  0.04,  0.36,  0.79,  1.26,  3.12,  5.03,  6.50,  9.08, 12.02, 13.28, 14.54, 13.50, 10.12,  5.71,  3.16,  1.15,  0.32,  0.00,  0.00
2015 26   0.00,  0.11,  0.14,  0.18,  1.22,  1.87,  3.12,  4.41,  6.46,  8.26, 10.59, 11.92, 13.32, 12.81, 10.80,  7.65,  4.77,  1.90,  0.39,  0.07,  0.00
2015 27   0.00,  0.04,  0.25,  0.54,  1.18,  2.40,  3.34,  4.63,  6.25,  7.18,  8.94,  9.83, 11.67, 12.17, 11.56, 11.20,  6.57,  1.94,  0.29,  0.00,  0.04
2015 28   0.00,  0.04,  0.39,  1.11,  1.79,  3.45,  3.88,  4.95,  4.95,  6.71,  7.75,  7.90, 11.74, 11.09, 12.53, 11.16,  7.65,  2.55,  0.32,  0.04,  0.00
2015 29   0.04,  0.07,  0.57,  1.87,  2.58,  3.66,  4.56,  4.52,  4.95,  5.60,  7.07,  8.33,  9.69, 11.09, 11.88, 11.38,  7.47,  3.73,  0.68,  0.25,  0.00
2015 30   0.07,  0.25,  0.90,  2.23,  3.05,  4.02,  4.16,  5.10,  4.49,  6.35,  6.57,  8.26, 10.05,  9.98, 12.31, 10.37,  6.53,  3.91,  1.26,  0.11,  0.04
2015 31   0.07,  0.47,  1.51,  2.94,  3.12,  4.16,  4.27,  5.64,  4.67,  6.28,  6.71,  9.66,  9.51, 10.84, 10.88,  9.30,  5.81,  3.19,  0.79,  0.14,  0.04
2015 32   0.25,  1.18,  2.19,  3.91,  3.84,  4.59,  5.67,  5.38,  5.78,  7.18,  8.97,  8.29,  9.26, 10.34,  8.94,  6.57,  4.99,  2.01,  0.50,  0.11,  0.04
2015 33   0.90,  2.23,  3.52,  4.81,  4.70,  6.14,  6.21,  6.71,  8.11,  8.83,  8.22,  9.01,  8.58,  7.65,  6.17,  3.80,  2.73,  1.18,  0.29,  0.07,  0.14
2015 34   1.97,  3.16,  4.56,  5.71,  5.92,  7.93,  8.11,  8.26,  8.90,  8.83,  8.54,  7.36,  7.68,  4.99,  3.73,  2.26,  1.22,  0.57,  0.18,  0.04,  0.07
2015 35   3.12,  3.91,  5.67,  7.18,  8.15,  8.26,  9.44,  9.44, 10.41,  8.65,  7.04,  7.25,  5.20,  3.16,  1.51,  0.97,  0.25,  0.29,  0.07,  0.04,  0.00
2015 36   4.27,  5.92,  6.25,  9.58,  9.98, 11.23, 10.52, 11.13,  9.22,  9.30,  5.92,  3.52,  1.79,  0.79,  0.36,  0.18,  0.04,  0.00,  0.00,  0.00,  0.00
2015 37   5.78,  5.92,  8.58, 10.52, 12.17, 12.28, 12.02, 10.88,  8.79,  6.78,  4.24,  1.33,  0.47,  0.14,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 38   6.10,  5.35,  9.62, 12.06, 13.82, 13.28, 11.92,  9.91,  7.39,  5.35,  4.24,  0.83,  0.11,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 39   4.49,  6.25,  9.58, 12.49, 14.11, 14.43, 12.31,  8.94,  6.71,  5.06,  3.66,  1.36,  0.43,  0.14,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 40   1.87,  2.80,  6.42, 10.12, 12.46, 14.32, 12.99, 11.31,  8.11,  6.50,  4.41,  3.80,  2.76,  1.51,  0.39,  0.14,  0.00,  0.04,  0.04,  0.00,  0.00
2015 41   0.47,  1.01,  2.66,  6.61, 11.63, 13.29, 15.04, 11.78, 10.95,  7.97,  5.53,  3.99,  3.95,  2.69,  1.44,  0.72,  0.18,  0.04,  0.07,  0.00,  0.00
2015 42   0.04,  0.65,  1.83,  6.18, 11.71, 13.91, 16.03, 13.55, 10.74,  7.51,  6.11,  4.20,  3.38,  2.41,  1.40,  0.32,  0.04,  0.00,  0.00,  0.00,  0.00
2015 43   0.00,  0.14,  0.93,  3.16,  9.13, 14.49, 15.35, 15.97, 13.16,  9.24,  6.62,  4.39,  3.99,  2.41,  0.68,  0.18,  0.11,  0.04,  0.00,  0.00,  0.00
2015 44   0.00,  0.04,  0.65,  4.28,  9.29, 15.62, 17.21, 16.34, 12.17,  9.32,  6.23,  4.57,  2.45,  1.48,  0.22,  0.07,  0.04,  0.00,  0.04,  0.00,  0.00
2015 45   0.00,  0.22,  1.11,  3.23,  7.07, 11.56, 14.61, 15.61, 13.14, 11.95,  7.97,  6.39,  4.09,  1.58,  0.79,  0.36,  0.14,  0.07,  0.07,  0.04,  0.00
2015 46   0.00,  0.14,  0.79,  1.83,  5.17,  9.33, 13.21, 14.18, 14.54, 12.56,  9.98,  7.65,  4.74,  3.30,  1.11,  0.83,  0.39,  0.11,  0.14,  0.00,  0.00
2015 47   0.04,  0.07,  0.75,  1.83,  4.52,  9.01, 11.81, 13.68, 13.14, 12.38,  9.94,  7.61,  6.57,  4.09,  2.30,  1.40,  0.47,  0.32,  0.04,  0.04,  0.00
2015 48   0.00,  0.18,  0.97,  2.84,  4.41,  8.61, 12.02, 11.84, 12.13, 11.34,  9.58,  8.65,  7.68,  4.70,  2.69,  1.51,  0.47,  0.25,  0.07,  0.04,  0.00
2015 49   0.04,  0.29,  1.22,  2.94,  5.60,  8.69, 11.23, 13.07, 12.81,  9.87, 11.02,  8.26,  6.07,  4.16,  2.55,  1.58,  0.47,  0.11,  0.04,  0.00,  0.00
2015 50   0.00,  0.18,  1.15,  3.84,  4.92,  9.66, 12.28, 14.65, 13.57, 11.42, 10.05,  6.93,  5.49,  3.20,  1.62,  0.79,  0.14,  0.11,  0.00,  0.00,  0.00
2015 51   0.00,  0.04,  0.57,  1.58,  4.13,  7.69, 10.06, 14.87, 15.34, 14.37, 11.71,  8.94,  4.96,  3.12,  1.65,  0.61,  0.22,  0.14,  0.00,  0.00,  0.00
2015 52   0.00,  0.00,  0.11,  0.75,  1.65,  5.03,  8.23, 12.21, 15.91, 15.30, 14.98, 11.14,  7.26,  4.24,  1.76,  1.11,  0.22,  0.07,  0.04,  0.00,  0.00
2016 01   0.00,  0.00,  0.00,  0.04,  0.29,  0.86,  2.37,  5.31,  9.66, 13.82, 17.77, 17.55, 14.11,  9.37,  4.74,  2.30,  1.44,  0.39,  0.00,  0.00,  0.00
2016 02   0.00,  0.00,  0.00,  0.04,  0.07,  0.36,  2.12,  3.45,  7.32, 11.74, 16.40, 18.74, 16.30, 10.23,  6.78,  4.06,  1.90,  0.39,  0.07,  0.04,  0.00
2016 03   0.00,  0.00,  0.00,  0.04,  0.22,  0.68,  1.62,  3.84,  6.25, 11.70, 17.41, 17.66, 16.76, 10.01,  7.14,  3.98,  1.83,  0.72,  0.14,  0.00,  0.00
2016 04   0.00,  0.00,  0.00,  0.11,  0.18,  0.68,  1.72,  3.09,  7.97, 11.34, 16.80, 16.94, 15.51, 10.45,  7.21,  4.85,  2.23,  0.75,  0.18,  0.00,  0.00
2016 05   0.00,  0.00,  0.11,  0.00,  0.14,  1.15,  2.26,  6.10, 11.13, 16.04, 18.88, 17.05, 12.31,  7.72,  4.09,  1.72,  1.04,  0.22,  0.00,  0.04,  0.00
2016 06   0.00,  0.00,  0.07,  0.36,  0.68,  2.80,  8.11, 14.29, 20.21, 19.74, 16.22,  9.76,  4.85,  2.08,  0.61,  0.14,  0.07,  0.00,  0.00,  0.00,  0.00
2016 07   0.00,  0.04,  0.18,  1.26,  3.73, 10.23, 16.98, 20.96, 18.49, 13.68,  8.40,  4.09,  1.72,  0.22,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 08   0.04,  0.00,  0.39,  3.02,  9.08, 15.54, 19.17, 19.96, 15.69,  9.40,  5.28,  2.01,  0.43,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 09   0.04,  0.04,  0.75,  4.34, 10.59, 17.62, 19.85, 20.32, 12.81,  7.86,  4.02,  1.44,  0.18,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 10   0.00,  0.11,  0.83,  4.77, 11.52, 18.56, 20.10, 19.20, 11.77,  7.21,  3.84,  1.65,  0.39,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 11   0.00,  0.14,  1.04,  3.41,  9.44, 14.18, 17.48, 18.27, 14.86, 10.37,  5.99,  3.34,  1.15,  0.25,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2016 12   0.00,  0.07,  0.97,  3.34,  7.36, 11.49, 17.66, 16.08, 16.26, 11.77,  8.36,  4.06,  2.08,  0.25,  0.18,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00
2016 13   0.00,  0.11,  0.93,  3.34,  6.07, 10.73, 15.00, 15.83, 15.58, 13.24,  9.15,  5.74,  3.02,  0.93,  0.11,  0.18,  0.04,  0.00,  0.00,  0.00,  0.00
2016 14   0.00,  0.07,  0.90,  3.19,  6.14,  9.58, 11.81, 14.64, 15.54, 14.75, 10.27,  7.29,  3.66,  1.44,  0.47,  0.25,  0.00,  0.00,  0.00,  0.00,  0.00
2016 15   0.00,  0.11,  0.90,  3.48,  5.64,  9.08, 10.34, 13.14, 14.93, 14.47, 12.17,  8.65,  4.34,  1.87,  0.65,  0.14,  0.07,  0.00,  0.04,  0.00,  0.00
2016 16   0.00,  0.00,  1.15,  3.52,  6.17,  7.39, 10.05, 11.34, 11.95, 14.79, 13.42, 10.05,  6.14,  2.98,  0.79,  0.11,  0.04,  0.07,  0.04,  0.00,  0.00
2016 17   0.00,  0.07,  0.68,  2.08,  4.38,  6.53,  7.14,  8.00,  9.80, 11.38, 13.03, 12.92, 10.09,  7.36,  4.09,  1.65,  0.47,  0.22,  0.04,  0.07,  0.00
2016 18   0.00,  0.07,  0.14,  0.79,  1.29,  3.19,  4.59,  5.60,  5.92,  8.40,  9.73, 11.23, 12.20, 11.34,  9.12,  7.86,  4.56,  2.48,  0.90,  0.36,  0.22
2016 19   0.00,  0.00,  0.29,  0.29,  1.04,  1.76,  2.80,  3.98,  4.45,  5.85,  7.86,  9.26, 10.27, 11.41, 11.38,  9.51,  8.33,  5.81,  3.59,  1.69,  0.43
2016 20   0.00,  0.04,  0.14,  0.57,  1.04,  1.51,  2.48,  3.30,  4.27,  5.10,  5.78,  7.39,  8.94, 10.73, 11.95, 10.77,  9.55,  7.93,  5.28,  2.48,  0.75
2016 21   0.00,  0.11,  0.18,  0.47,  1.04,  1.51,  2.48,  3.30,  3.27,  4.56,  5.89,  6.17,  8.18,  9.69, 11.52, 11.38,  9.58,  9.58,  6.86,  3.05,  1.18
2016 22   0.00,  0.04,  0.11,  0.36,  0.43,  1.26,  1.83,  2.73,  3.66,  4.99,  5.49,  6.75,  7.93,  8.79, 11.09, 11.45, 11.23, 10.55,  6.64,  3.77,  0.90
2016 23   0.00,  0.00,  0.04,  0.14,  0.47,  0.90,  1.58,  2.30,  3.45,  4.13,  6.21,  7.00,  7.57,  9.69, 11.77, 11.34, 13.89, 10.27,  5.20,  3.09,  0.97
2016 24   0.00,  0.00,  0.04,  0.14,  0.22,  0.72,  1.15,  1.79,  3.12,  4.38,  5.85,  7.29,  8.97, 10.27, 13.17, 12.96, 12.89,  9.01,  5.35,  2.19,  0.50
2016 25   0.00,  0.00,  0.04,  0.07,  0.18,  0.54,  1.08,  1.29,  2.94,  4.20,  5.99,  8.40, 10.66, 13.53, 13.75, 15.08, 11.27,  7.21,  3.05,  0.65,  0.07
2016 26   0.00,  0.00,  0.00,  0.14,  0.25,  0.50,  0.97,  1.58,  2.55,  4.09,  6.25,  9.22, 12.96, 14.03, 15.65, 14.72, 10.19,  4.74,  1.72,  0.43,  0.00
2016 27   0.00,  0.00,  0.07,  0.07,  0.39,  0.72,  1.40,  2.62,  3.30,  4.88,  7.47,  9.94, 13.14, 14.86, 15.51, 13.35,  8.36,  2.98,  0.86,  0.07,  0.00
2016 28   0.00,  0.00,  0.07,  0.22,  0.90,  1.11,  2.12,  3.73,  4.31,  5.38,  7.04,  8.47, 12.06, 13.10, 14.61, 14.21,  8.51,  3.41,  0.75,  0.00,  0.00
2016 29   0.00,  0.07,  0.18,  0.39,  1.01,  2.19,  2.69,  4.34,  4.49,  5.13,  6.50,  7.65,  9.87, 11.77, 13.75, 12.81, 10.70,  5.03,  1.15,  0.18,  0.11
2016 30   0.00,  0.14,  0.22,  0.65,  1.22,  2.48,  2.73,  4.13,  4.81,  4.92,  5.99,  7.47,  8.51, 10.88, 11.92, 13.64, 11.31,  6.68,  1.97,  0.29,  0.07
2016 31   0.07,  0.14,  0.29,  0.90,  1.33,  2.40,  2.94,  3.80,  4.85,  5.60,  5.85,  6.50,  9.22,  9.87, 11.23, 14.00, 12.35,  6.46,  1.97,  0.11,  0.11
2016 32   0.07,  0.18,  0.68,  0.68,  1.62,  2.15,  3.37,  3.77,  4.45,  5.49,  7.32,  6.07,  8.83, 10.23, 11.67, 12.49, 11.77,  6.39,  2.19,  0.43,  0.14
2016 33   0.14,  0.39,  0.61,  1.18,  1.76,  2.58,  3.19,  4.70,  4.81,  5.74,  7.25,  7.43,  9.83, 10.91, 10.09, 11.74,  9.55,  4.88,  2.30,  0.65,  0.25
2016 34   0.29,  0.36,  0.83,  1.01,  2.01,  3.34,  3.34,  4.52,  5.96,  5.85,  7.68,  8.18, 10.30, 11.02,  9.69, 10.27,  7.25,  4.63,  2.33,  0.72,  0.43
2016 35   0.22,  0.39,  0.61,  1.62,  2.48,  3.05,  3.80,  4.85,  5.99,  5.99,  8.94, 10.95, 10.66, 10.45,  9.76,  7.97,  5.78,  3.48,  1.90,  0.75,  0.36
2016 36   0.29,  0.36,  0.83,  1.40,  2.76,  3.55,  4.85,  5.35,  6.86,  9.48, 11.09, 11.41, 11.95, 11.23,  7.14,  5.49,  3.19,  1.62,  0.86,  0.18,  0.11
2016 37   0.18,  0.36,  0.57,  1.29,  2.58,  3.59,  4.88,  6.03,  8.76, 10.45, 12.38, 12.42, 12.17, 10.16,  6.53,  4.49,  1.94,  0.79,  0.29,  0.11,  0.04
2016 38   0.18,  0.11,  0.39,  0.79,  2.12,  3.48,  5.42,  7.25,  9.12, 11.74, 13.89, 13.57, 12.24,  7.97,  5.53,  3.34,  1.90,  0.75,  0.11,  0.11,  0.00
2016 39   0.11,  0.11,  0.14,  0.68,  0.97,  2.48,  4.92,  7.07,  8.83, 12.35, 15.61, 14.11, 12.10,  8.58,  5.85,  3.02,  2.15,  0.75,  0.18,  0.00,  0.00
2016 40   0.00,  0.04,  0.18,  0.18,  0.61,  0.90,  3.27,  5.06,  7.79, 12.24, 15.58, 15.79, 12.89, 10.98,  7.29,  3.98,  2.01,  0.86,  0.32,  0.04,  0.00
2016 41   0.00,  0.00,  0.04,  0.07,  0.32,  0.97,  1.76,  4.02,  8.76, 12.68, 16.59, 16.23, 13.11, 11.27,  7.22,  4.17,  1.94,  0.65,  0.14,  0.04,  0.04
2016 42   0.00,  0.00,  0.00,  0.04,  0.25,  0.93,  1.87,  6.50, 10.89, 15.70, 16.82, 16.39, 12.65,  9.02,  4.81,  2.59,  0.97,  0.47,  0.04,  0.07,  0.00
2016 43   0.00,  0.00,  0.00,  0.04,  0.22,  0.54,  2.95,  8.59, 15.17, 18.59, 18.55, 13.52, 10.79,  5.83,  3.09,  1.26,  0.68,  0.11,  0.04,  0.00,  0.04
2016 44   0.00,  0.00,  0.00,  0.04,  0.43,  1.66,  5.98, 12.92, 19.51, 19.01, 16.38, 10.30,  7.16,  3.89,  1.40,  0.90,  0.22,  0.11,  0.07,  0.00,  0.04
2016 45   0.00,  0.00,  0.00,  0.14,  0.54,  2.37,  6.89, 11.31, 14.50, 14.90, 14.54, 12.74,  9.12,  5.38,  3.45,  2.23,  1.15,  0.39,  0.11,  0.07,  0.18
2016 46   0.00,  0.00,  0.00,  0.14,  0.79,  2.84,  7.32, 11.49, 13.71, 14.72, 13.14, 11.99,  7.75,  6.25,  4.02,  3.23,  1.47,  0.72,  0.18,  0.14,  0.11
2016 47   0.00,  0.00,  0.00,  0.11,  1.01,  2.58,  6.75,  9.33, 13.96, 14.43, 11.70, 12.20,  9.62,  6.53,  5.13,  3.27,  1.87,  0.93,  0.36,  0.18,  0.04
2016 48   0.00,  0.00,  0.00,  0.00,  1.04,  2.62,  5.56,  8.87, 12.38, 13.03, 11.63, 12.92, 11.74,  8.15,  4.95,  4.09,  1.76,  0.86,  0.32,  0.04,  0.04
2016 49   0.00,  0.00,  0.00,  0.11,  0.61,  2.26,  5.20,  8.51, 10.95, 13.39, 13.71, 13.21, 12.02,  8.36,  5.71,  3.23,  1.62,  0.79,  0.29,  0.04,  0.00
2016 50   0.00,  0.00,  0.04,  0.11,  0.57,  1.69,  4.31,  8.55, 12.46, 15.37, 15.01, 13.39, 11.02,  8.69,  4.96,  2.41,  1.08,  0.32,  0.04,  0.00,  0.00
2016 51   0.00,  0.00,  0.00,  0.04,  0.18,  1.33,  3.63,  7.76, 12.75, 14.76, 17.35, 15.23, 10.99,  8.44,  4.63,  1.90,  0.72,  0.25,  0.04,  0.00,  0.00
2016 52   0.00,  0.00,  0.00,  0.00,  0.22,  0.75,  2.87,  6.07,  9.88, 16.06, 17.39, 15.09, 12.82,  9.52,  5.93,  2.55,  0.61,  0.22,  0.04,  0.00,  0.00
2017 01   0.00,  0.00,  0.00,  0.00,  0.07,  0.29,  1.58,  3.37,  5.89, 11.63, 15.40, 18.92, 15.61, 12.89,  8.36,  4.09,  1.62,  0.25,  0.04,  0.00,  0.00
2017 02   0.00,  0.00,  0.00,  0.00,  0.14,  0.50,  1.58,  3.88,  6.28, 12.28, 15.65, 18.41, 15.58, 12.13,  7.54,  4.31,  1.54,  0.18,  0.00,  0.00,  0.00
2017 03   0.00,  0.00,  0.00,  0.00,  0.14,  0.50,  1.79,  4.41,  6.93, 12.60, 15.08, 17.52, 15.22, 11.31,  7.97,  4.88,  1.18,  0.39,  0.07,  0.00,  0.00
2017 04   0.00,  0.00,  0.00,  0.00,  0.07,  0.43,  1.54,  3.80,  6.68, 10.98, 14.57, 15.33, 15.18, 12.99, 10.23,  5.85,  1.76,  0.43,  0.11,  0.04,  0.00
2017 05   0.00,  0.00,  0.00,  0.00,  0.04,  0.18,  1.51,  3.77,  7.93, 14.36, 16.33, 16.37, 15.22, 12.02,  8.00,  3.12,  0.86,  0.22,  0.00,  0.07,  0.00
2017 06   0.00,  0.00,  0.00,  0.04,  0.07,  0.36,  2.94,  7.90, 14.11, 19.49, 19.63, 14.86,  9.37,  6.71,  3.16,  1.04,  0.22,  0.07,  0.00,  0.04,  0.00
2017 07   0.00,  0.00,  0.00,  0.04,  0.39,  2.69,  8.65, 16.94, 20.78, 19.85, 14.79,  7.86,  4.45,  2.12,  1.04,  0.32,  0.04,  0.04,  0.00,  0.00,  0.00
2017 08   0.00,  0.00,  0.04,  0.39,  2.40,  8.33, 16.91, 22.43, 20.03, 14.50,  8.61,  3.77,  1.51,  0.57,  0.29,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00
2017 09   0.00,  0.04,  0.32,  2.23,  7.57, 14.03, 20.50, 21.86, 15.00,  9.83,  5.17,  2.33,  0.72,  0.18,  0.18,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2017 10   0.00,  0.07,  0.68,  4.70,  9.62, 14.03, 18.99, 19.35, 13.89,  9.12,  5.85,  2.48,  1.01,  0.14,  0.00,  0.00,  0.07,  0.00,  0.00,  0.00,  0.00
2017 11   0.00,  0.25,  1.62,  6.14, 10.09, 13.28, 16.37, 16.76, 14.39,  9.55,  6.75,  3.37,  1.04,  0.32,  0.04,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00
2017 12   0.00,  0.32,  1.90,  5.64,  8.69, 12.13, 14.18, 14.79, 15.58, 10.84,  9.05,  4.34,  2.15,  0.36,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 13   0.00,  0.18,  2.33,  5.53,  8.26, 11.49, 12.74, 13.96, 14.57, 12.20,  9.98,  6.07,  2.05,  0.61,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2017 14   0.00,  0.18,  1.79,  5.56,  8.33,  9.37, 12.31, 12.63, 13.60, 13.24, 11.45,  7.72,  2.76,  0.79,  0.22,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2017 15   0.00,  0.29,  2.15,  5.81,  8.76,  9.19, 10.80, 11.95, 13.32, 12.99, 12.10,  7.47,  3.73,  1.04,  0.36,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2017 16   0.04,  0.22,  3.23,  5.89,  8.65,  9.62,  9.40, 10.52, 13.28, 12.60, 11.38,  8.18,  4.56,  1.90,  0.36,  0.14,  0.00,  0.04,  0.00,  0.00,  0.00
2017 17   0.04,  0.54,  3.34,  5.74,  7.75,  7.79,  7.86,  9.76, 10.12, 11.16, 11.56,  8.94,  6.39,  5.28,  2.33,  0.79,  0.50,  0.07,  0.00,  0.04,  0.00
2017 18   0.07,  0.79,  3.16,  4.59,  7.07,  6.93,  7.04,  7.25,  9.01,  9.30,  9.62,  9.08,  8.08,  5.60,  5.10,  3.34,  1.97,  1.11,  0.68,  0.18,  0.04
2017 19   0.36,  1.47,  2.94,  4.56,  5.71,  5.74,  6.46,  7.14,  7.18,  8.00,  8.26,  8.40,  7.14,  7.36,  5.92,  4.16,  4.24,  2.33,  1.29,  0.93,  0.39
2017 20   0.93,  1.83,  2.66,  4.74,  4.59,  5.31,  6.39,  5.85,  6.86,  5.99,  7.57,  7.29,  7.90,  6.96,  5.89,  5.64,  5.10,  3.73,  2.19,  1.47,  1.11
2017 21   1.29,  1.44,  2.62,  3.59,  4.63,  5.13,  5.35,  5.10,  5.67,  5.99,  6.35,  7.14,  7.82,  7.29,  6.50,  5.71,  5.78,  4.49,  3.34,  2.80,  1.97
2017 22   0.97,  1.33,  2.01,  2.51,  3.45,  4.31,  4.31,  4.99,  4.95,  6.50,  5.96,  6.96,  7.39,  8.54,  7.47,  6.89,  6.35,  4.56,  4.06,  3.98,  2.51
2017 23   0.90,  1.08,  1.76,  1.97,  3.19,  4.24,  5.13,  4.20,  5.56,  6.17,  6.78,  8.33,  7.79,  7.93,  8.83,  7.14,  5.99,  4.59,  3.95,  2.51,  1.94
2017 24   0.65,  0.97,  1.47,  1.72,  2.76,  4.02,  4.56,  5.46,  6.32,  6.14,  8.94,  8.29,  8.90,  9.80,  8.47,  7.50,  6.14,  3.66,  2.15,  1.26,  0.83
2017 25   0.36,  0.39,  0.97,  1.26,  2.01,  3.52,  3.80,  5.92,  6.71,  8.36,  8.94, 10.37, 10.34, 10.01,  9.55,  7.47,  4.70,  2.73,  1.62,  0.72,  0.25
2017 26   0.43,  0.25,  0.57,  1.29,  1.90,  3.52,  3.84,  6.64,  7.25,  9.69, 10.30, 10.48, 11.95, 10.23,  8.69,  5.89,  3.66,  1.94,  1.08,  0.29,  0.11
2017 27   0.39,  0.36,  0.97,  1.26,  2.51,  4.38,  5.74,  5.89,  7.57, 10.55, 10.84, 10.45, 11.41,  9.91,  7.21,  5.78,  2.98,  1.04,  0.57,  0.11,  0.07
2017 28   0.43,  0.65,  1.29,  2.23,  3.66,  4.52,  5.17,  6.57,  8.79,  9.69, 10.62,  9.94,  9.87,  9.98,  7.39,  4.99,  2.58,  1.08,  0.36,  0.07,  0.11
2017 29   0.86,  1.44,  2.40,  2.98,  4.20,  4.34,  5.78,  7.93,  8.40,  9.48,  8.97,  9.08,  9.40,  8.83,  6.93,  4.85,  2.33,  1.08,  0.61,  0.07,  0.04
2017 30   1.87,  2.15,  2.69,  3.98,  4.52,  6.10,  6.07,  7.57,  8.83,  9.01,  9.12,  7.90,  8.79,  7.47,  7.07,  3.59,  1.87,  0.97,  0.32,  0.07,  0.04
2017 31   3.34,  2.73,  4.09,  4.31,  5.74,  7.14,  7.14,  8.18,  8.83,  8.08,  8.40,  8.40,  8.18,  6.35,  4.74,  2.55,  1.18,  0.57,  0.00,  0.00,  0.04
2017 32   5.24,  3.95,  5.06,  5.81,  6.57,  8.00,  8.54,  8.36,  7.21,  7.61,  9.15,  7.29,  6.17,  5.38,  2.51,  1.62,  1.04,  0.39,  0.07,  0.00,  0.00
2017 33   7.18,  5.64,  5.17,  7.68,  7.75,  9.08,  8.76,  7.86,  7.32,  8.47,  6.89,  5.71,  4.88,  2.84,  2.15,  1.47,  0.68,  0.47,  0.00,  0.00,  0.00
2017 34   8.97,  5.46,  7.50,  8.72,  8.76,  9.55,  8.97,  8.33,  7.82,  6.53,  6.21,  4.06,  3.16,  2.23,  1.69,  1.01,  0.61,  0.36,  0.07,  0.00,  0.00
2017 35   8.94,  6.28,  8.00,  9.73,  9.19,  9.80,  9.62,  9.01,  6.53,  6.46,  5.53,  3.70,  2.62,  1.54,  1.47,  1.01,  0.39,  0.14,  0.04,  0.00,  0.00
2017 36   7.86,  6.75,  8.36, 10.48,  9.19, 11.23,  9.83,  8.83,  7.75,  6.10,  5.28,  3.12,  2.23,  1.44,  0.75,  0.50,  0.22,  0.07,  0.00,  0.00,  0.00
2017 37   5.85,  5.81,  8.36,  9.08, 11.20, 10.84, 11.63,  8.15,  8.36,  6.39,  5.78,  3.52,  2.30,  1.29,  0.75,  0.39,  0.22,  0.07,  0.00,  0.00,  0.00
2017 38   2.44,  4.41,  7.18,  8.97, 10.98, 11.27, 11.16, 11.23,  9.08,  6.96,  5.71,  4.59,  2.58,  1.83,  0.83,  0.36,  0.29,  0.11,  0.00,  0.00,  0.00
2017 39   1.51,  2.76,  4.85,  7.79, 10.88, 12.02, 12.28, 11.74,  9.69,  8.04,  6.68,  4.63,  2.76,  2.15,  1.22,  0.61,  0.18,  0.22,  0.00,  0.00,  0.00
2017 40   0.54,  0.75,  2.30,  4.74,  5.99, 10.70, 13.17, 14.25, 11.23, 10.55,  8.72,  5.74,  4.59,  3.27,  2.08,  0.68,  0.47,  0.18,  0.04,  0.00,  0.00
2017 41   0.00,  0.14,  0.57,  1.33,  2.62,  5.75,  9.12, 12.46, 14.83, 14.00, 13.97,  9.87,  6.82,  4.56,  2.23,  1.22,  0.36,  0.14,  0.00,  0.00,  0.00
2017 42   0.00,  0.00,  0.00,  0.43,  1.26,  3.20,  7.33, 11.71, 14.77, 14.88, 18.07, 12.97,  8.66,  4.28,  1.76,  0.43,  0.25,  0.00,  0.00,  0.00,  0.00
2017 43   0.00,  0.00,  0.00,  0.07,  0.61,  1.80,  5.72, 10.90, 14.02, 16.18, 18.23, 17.12, 10.14,  3.88,  0.93,  0.36,  0.04,  0.00,  0.00,  0.00,  0.00
